college_id,college_name,program_type,college_rank,cost,application_deadline,application_fee,minimum_gpa,state_location,application_requirements
C12_P02,University 12,Engineering,10,32464,2025-12-26,141,3.0,OR,"Letters of Recommendation, Personal Statement, Transcripts"
C12_P03,University 12,Science,23,37959,2026-07-18,106,3.46,MT,"Letters of Recommendation, Personal Statement, Transcripts"
C12_P04,University 12,Computer Science,15,58851,2026-07-22,150,2.73,NE,"Standardized Test Scores, Letters of Recommendation, Essays"
C12_P05,University 12,Humanities,18,23979,2026-09-13,132,3.1,NE,"Transcripts, Essays, Standardized Test Scores, Letters of Recommendation"
C13_P01,University 13,Computer Science,18,15143,2026-02-11,41,2.98,ID,"Portfolio, Essays, Letters of Recommendation"
C13_P02,University 13,Healthcare,24,25837,2026-06-26,148,3.54,AR,"Portfolio, Essays, Letters of Recommendation"
C13_P03,University 13,Education,29,47418,2026-08-19,75,2.55,KY,"Portfolio, Essays, Letters of Recommendation"
C13_P04,University 13,Science,6,31333,2025-09-29,134,3.65,CA,"Transcripts, Essays, Portfolio, Interview"
C13_P05,University 13,Humanities,19,28647,2026-07-08,36,3.39,AR,"Portfolio, Essays, Letters of Recommendation"
C14_P01,University 14,Arts,15,24481,2026-08-05,149,3.23,MN,"Portfolio, Essays, Letters of Recommendation"
C14_P02,University 14,Healthcare,17,46025,2026-08-18,139,2.96,MS,"Portfolio, Essays, Letters of Recommendation"
C14_P03,University 14,Business,4,28190,2026-08-12,79,3.52,VI,"Personal Statement, Transcripts, Standardized Test Scores"
C14_P04,University 14,Humanities,11,18041,2026-08-13,108,3.0,AK,"Transcripts, Essays, Portfolio, Interview"
C14_P05,University 14,Engineering,14,15334,2026-05-14,57,3.35,IA,"Portfolio, Essays, Letters of Recommendation"
C15_P01,University 15,Science,17,48281,2026-01-17,91,2.71,OK,"Letters of Recommendation, Personal Statement, Transcripts"
C15_P02,University 15,Humanities,15,52078,2025-11-17,39,2.58,IA,"Letters of Recommendation, Personal Statement, Transcripts"
C15_P03,University 15,Engineering,19,30228,2026-08-31,86,2.76,NE,"Transcripts, Standardized Test Scores, Essays, Interview"
C15_P04,University 15,Arts,20,49681,2026-02-16,68,3.16,DC,"Letters of Recommendation, Personal Statement, Transcripts"
C15_P05,University 15,Business,17,47188,2026-07-30,55,2.79,SD,"Portfolio, Essays, Letters of Recommendation"
C16_P01,University 16,Business,10,24497,2026-08-20,78,2.75,AL,"Standardized Test Scores, Letters of Recommendation, Essays"
C16_P02,University 16,Humanities,14,40610,2026-07-24,75,2.68,UT,"Personal Statement, Transcripts, Standardized Test Scores"
C16_P03,University 16,Education,18,46331,2026-03-09,47,3.66,NJ,"Standardized Test Scores, Letters of Recommendation, Essays"
C16_P04,University 16,Healthcare,15,60387,2026-07-14,89,3.58,AL,"Transcripts, Essays, Portfolio, Interview"
C16_P05,University 16,Science,21,55488,2025-12-28,111,2.78,MS,"Personal Statement, Letters of Recommendation, Interview"
C17_P01,University 17,Education,17,53061,2026-07-21,103,3.12,NC,"Transcripts, Essays, Portfolio, Interview"
C17_P02,University 17,Arts,9,34698,2026-06-09,79,2.72,KY,"Standardized Test Scores, Letters of Recommendation, Essays"
C17_P03,University 17,Humanities,16,35529,2026-05-25,83,3.41,IN,"Letters of Recommendation, Personal Statement, Transcripts"
C17_P04,University 17,Engineering,21,49719,2026-07-11,43,3.6,VT,"Personal Statement, Letters of Recommendation, Interview"
C17_P05,University 17,Business,14,62629,2025-09-20,35,2.66,IN,"Transcripts, Standardized Test Scores, Essays, Interview"
C18_P01,University 18,Education,16,18782,2026-07-25,144,3.4,CT,"Transcripts, Essays, Portfolio, Interview"
C18_P02,University 18,Humanities,22,25757,2026-02-16,88,2.85,SD,"Transcripts, Essays, Portfolio, Interview"
C18_P03,University 18,Business,16,43477,2025-11-27,117,3.22,NH,"Personal Statement, Letters of Recommendation, Interview"
C18_P04,University 18,Engineering,23,53395,2026-07-07,37,3.41,OH,"Essays, Transcripts, Letters of Recommendation"
C18_P05,University 18,Science,18,59406,2025-09-23,130,3.28,FL,"Personal Statement, Transcripts, Standardized Test Scores"
C19_P01,University 19,Science,19,29923,2026-03-23,92,3.45,UT,"Portfolio, Essays, Letters of Recommendation"
C19_P02,University 19,Education,19,52326,2026-09-05,101,2.63,WA,"Transcripts, Standardized Test Scores, Essays, Interview"
C19_P03,University 19,Humanities,24,35952,2025-12-29,138,3.4,DE,"Essays, Transcripts, Letters of Recommendation"
C19_P04,University 19,Computer Science,19,43874,2026-01-17,94,3.23,WY,"Personal Statement, Transcripts, Standardized Test Scores"
C19_P05,University 19,Engineering,13,46728,2026-09-18,108,3.4,NM,"Essays, Transcripts, Letters of Recommendation"
C20_P01,University 20,Business,26,17765,2026-07-18,132,3.65,GA,"Transcripts, Standardized Test Scores, Essays, Interview"
C20_P02,University 20,Arts,32,60369,2025-09-26,141,2.95,WY,"Essays, Transcripts, Letters of Recommendation"
C20_P03,University 20,Engineering,20,57157,2026-05-02,126,3.15,WA,"Transcripts, Essays, Standardized Test Scores, Letters of Recommendation"
C20_P04,University 20,Healthcare,28,63812,2026-04-27,58,2.52,NE,"Essays, Transcripts, Letters of Recommendation"
C20_P05,University 20,Education,13,61579,2026-07-01,105,3.61,NV,"Portfolio, Essays, Letters of Recommendation"
